1636,3324,0,Iron,iron,red
1644,3324,0,Iron,iron,red
1652,3324,0,Iron,iron,red
1652,3316,0,Iron,iron,red
1644,3300,0,Iron,iron,red
1636,3300,0,Iron,iron,red
1636,3292,0,Iron,iron,red
1620,3276,0,Iron,iron,red
1612,3276,0,Iron,iron,red
1604,3252,0,Iron,iron,red
1596,3252,0,Iron,iron,red
5924,1388,0,Iron,iron,red
5924,1380,0,Iron,iron,red
5916,1380,0,Iron,iron,red
5892,1388,0,Iron,iron,red
5900,1388,0,Iron,iron,red
5892,1396,0,Iron,iron,red
5900,1396,0,Iron,iron,red
5908,1388,0,Iron,iron,red
5916,1388,0,Iron,iron,red
5932,1404,0,Iron,iron,red
5908,1412,0,Iron,iron,red
5916,1412,0,Iron,iron,red
5172,4012,0,Iron,iron,red
5188,4004,0,Iron,iron,red
5164,4012,0,Iron,iron,red
5156,4012,0,Iron,iron,red
5148,4020,0,Iron,iron,red
5148,4012,0,Iron,iron,red
5156,4020,0,Iron,iron,red
5140,3996,0,Iron,iron,red
5156,3988,0,Iron,iron,red
5156,4076,0,Iron,iron,red
5164,4076,0,Iron,iron,red
5172,4076,0,Iron,iron,red
5196,4084,0,Iron,iron,red
5204,4084,0,Iron,iron,red
5212,4076,0,Iron,iron,red
5212,4084,0,Iron,iron,red
5220,4084,0,Iron,iron,red
5252,4068,0,Iron,iron,red
5260,4068,0,Iron,iron,red
5268,4060,0,Iron,iron,red
5268,4052,0,Iron,iron,red
5276,4052,0,Iron,iron,red
5276,4060,0,Iron,iron,red
5284,4076,0,Iron,iron,red
5292,4076,0,Iron,iron,red
5292,4084,0,Iron,iron,red
5300,4076,0,Iron,iron,red
5300,4068,0,Iron,iron,red
5308,4076,0,Iron,iron,red
5308,4068,0,Iron,iron,red
5316,4068,0,Iron,iron,red
5316,4060,0,Iron,iron,red
5324,4060,0,Iron,iron,red
5332,4052,0,Iron,iron,red
5332,4060,0,Iron,iron,red
5316,4036,0,Iron,iron,red
5292,4052,0,Iron,iron,red
5292,4044,0,Iron,iron,red
5300,4044,0,Iron,iron,red
5308,4044,0,Iron,iron,red
5300,4036,0,Iron,iron,red
5308,4036,0,Iron,iron,red
5276,4020,0,Iron,iron,red
5276,4028,0,Iron,iron,red
5260,4036,0,Iron,iron,red
5268,4028,0,Iron,iron,red
5268,4020,0,Iron,iron,red
5276,3964,0,Iron,iron,red
5268,3964,0,Iron,iron,red
5260,3964,0,Iron,iron,red
5252,3964,0,Iron,iron,red
5260,3972,0,Iron,iron,red
5164,3972,0,Iron,iron,red
5172,3972,0,Iron,iron,red
5180,3972,0,Iron,iron,red
5180,3964,0,Iron,iron,red
5188,3972,0,Iron,iron,red
5188,3964,0,Iron,iron,red
5196,3964,0,Iron,iron,red
5196,3940,0,Iron,iron,red
5244,3940,0,Iron,iron,red
5244,3948,0,Iron,iron,red
5236,3948,0,Iron,iron,red
5228,3956,0,Iron,iron,red
5236,3940,0,Iron,iron,red
5228,3948,0,Iron,iron,red
5220,3948,0,Iron,iron,red
5220,3956,0,Iron,iron,red
5252,3932,0,Iron,iron,red
5252,3940,0,Iron,iron,red
5268,3956,0,Iron,iron,red
5276,3956,0,Iron,iron,red
5284,3956,0,Iron,iron,red
5292,3956,0,Iron,iron,red
5180,4004,0,Iron,iron,red
5324,3940,0,Iron,iron,red
5324,3932,0,Iron,iron,red
5300,3916,0,Iron,iron,red
5292,3924,0,Iron,iron,red
5292,3916,0,Iron,iron,red
5284,3916,0,Iron,iron,red
5284,3924,0,Iron,iron,red
5284,3948,0,Iron,iron,red
5292,3948,0,Iron,iron,red
5268,3924,0,Iron,iron,red
5276,3924,0,Iron,iron,red
5276,3932,0,Iron,iron,red
5204,3932,0,Iron,iron,red
5204,3924,0,Iron,iron,red
5196,3908,0,Iron,iron,red
5188,3908,0,Iron,iron,red
5188,3900,0,Iron,iron,red
5172,3908,0,Iron,iron,red
5172,3940,0,Iron,iron,red
5164,3940,0,Iron,iron,red
5140,3932,0,Iron,iron,red
5140,3924,0,Iron,iron,red
5148,3924,0,Iron,iron,red
5148,3916,0,Iron,iron,red
5164,3884,0,Iron,iron,red
5172,3884,0,Iron,iron,red
5180,3884,0,Iron,iron,red
5180,3876,0,Iron,iron,red
5188,3876,0,Iron,iron,red
5196,3876,0,Iron,iron,red
5204,3868,0,Iron,iron,red
5196,3868,0,Iron,iron,red
5188,3868,0,Iron,iron,red
5172,3876,0,Iron,iron,red
5148,3868,0,Iron,iron,red
5148,3860,0,Iron,iron,red
5140,3836,0,Iron,iron,red
5148,3836,0,Iron,iron,red
5148,3828,0,Iron,iron,red
5148,3804,0,Iron,iron,red
5188,3748,0,Iron,iron,red
5188,3772,0,Iron,iron,red
5180,3780,0,Iron,iron,red
5180,3788,0,Iron,iron,red
5188,3780,0,Iron,iron,red
5196,3772,0,Iron,iron,red
5196,3748,0,Iron,iron,red
5388,3964,0,Iron,iron,red
5388,3972,0,Iron,iron,red
5396,3972,0,Iron,iron,red
5396,3964,0,Iron,iron,red
5396,3996,0,Iron,iron,red
5380,4004,0,Iron,iron,red
5388,4004,0,Iron,iron,red
5396,4036,0,Iron,iron,red
5404,4052,0,Iron,iron,red
5396,4052,0,Iron,iron,red
5388,4036,0,Iron,iron,red
5388,4068,0,Iron,iron,red
5380,4068,0,Iron,iron,red
5372,4068,0,Iron,iron,red
6004,1380,0,Iron,iron,red
6004,1372,0,Iron,iron,red
5996,1372,0,Iron,iron,red
5996,1380,0,Iron,iron,red
5988,1380,0,Iron,iron,red
5988,1388,0,Iron,iron,red
5996,1404,0,Iron,iron,red
5964,1388,0,Iron,iron,red
5972,1388,0,Iron,iron,red
5964,1396,0,Iron,iron,red
5972,1396,0,Iron,iron,red
5980,1388,0,Iron,iron,red
5980,1380,0,Iron,iron,red
5980,1412,0,Iron,iron,red
5956,1372,0,Iron,iron,red
5948,1372,0,Iron,iron,red
5940,1372,0,Iron,iron,red
5932,1348,0,Iron,iron,red
5940,1348,0,Iron,iron,red
5924,1364,0,Iron,iron,red
5924,1356,0,Iron,iron,red
5924,1348,0,Iron,iron,red
5916,1348,0,Iron,iron,red
5916,1356,0,Iron,iron,red
5908,1364,0,Iron,iron,red
5908,1356,0,Iron,iron,red
5900,1356,0,Iron,iron,red
5908,1332,0,Iron,iron,red
5892,1340,0,Iron,iron,red
5892,1332,0,Iron,iron,red
5900,1332,0,Iron,iron,red
5900,1324,0,Iron,iron,red
5892,1308,0,Iron,iron,red
5892,1300,0,Iron,iron,red
5900,1300,0,Iron,iron,red
5900,1292,0,Iron,iron,red
2076,1188,0,Iron,iron,red
2076,1196,0,Iron,iron,red
2068,1196,0,Iron,iron,red
2068,1204,0,Iron,iron,red
2076,1220,0,Iron,iron,red
2076,1228,0,Iron,iron,red
2084,1220,0,Iron,iron,red
2084,1228,0,Iron,iron,red
2092,1220,0,Iron,iron,red
2100,1220,0,Iron,iron,red
2116,1236,0,Iron,iron,red
1828,1020,0,Iron,iron,red
1828,1028,0,Iron,iron,red
1820,1028,0,Iron,iron,red
1820,1060,0,Iron,iron,red
1820,1068,0,Iron,iron,red
1820,1092,0,Iron,iron,red
1820,1100,0,Iron,iron,red
1820,1124,0,Iron,iron,red
1820,1132,0,Iron,iron,red
1836,1148,0,Iron,iron,red
1836,1156,0,Iron,iron,red
1844,1172,0,Iron,iron,red
1844,1180,0,Iron,iron,red
1836,1180,0,Iron,iron,red
1836,1188,0,Iron,iron,red
1828,1212,0,Iron,iron,red
1812,1220,0,Iron,iron,red
1780,1212,0,Iron,iron,red
1772,1212,0,Iron,iron,red
1780,1204,0,Iron,iron,red
1772,1204,0,Iron,iron,red
1772,1180,0,Iron,iron,red
1772,1172,0,Iron,iron,red
1780,1172,0,Iron,iron,red
1780,1148,0,Iron,iron,red
1780,1140,0,Iron,iron,red
1780,1116,0,Iron,iron,red
1780,1108,0,Iron,iron,red
1780,1084,0,Iron,iron,red
1780,1076,0,Iron,iron,red
1780,1052,0,Iron,iron,red
1780,1044,0,Iron,iron,red
1780,1020,0,Iron,iron,red
1772,1020,0,Iron,iron,red
1764,996,0,Iron,iron,red
1756,996,0,Iron,iron,red
1756,972,0,Iron,iron,red
1764,964,0,Iron,iron,red
1756,964,0,Iron,iron,red
1748,940,0,Iron,iron,red
1756,940,0,Iron,iron,red
1748,932,0,Iron,iron,red
1748,908,0,Iron,iron,red
1756,908,0,Iron,iron,red
1748,900,0,Iron,iron,red
3668,2468,0,Iron,iron,red
3676,2468,0,Iron,iron,red
3620,2524,0,Iron,iron,red
3628,2524,0,Iron,iron,red
1644,1212,0,Iron,iron,red
1644,1204,0,Iron,iron,red
1652,1204,0,Iron,iron,red
1612,1228,0,Iron,iron,red
1596,1236,0,Iron,iron,red
1580,1244,0,Iron,iron,red
1572,1244,0,Iron,iron,red
1564,1244,0,Iron,iron,red
1556,1244,0,Iron,iron,red
1620,1188,0,Iron,iron,red
1628,1180,0,Iron,iron,red
1636,1180,0,Iron,iron,red
1644,1180,0,Iron,iron,red
1660,1196,0,Iron,iron,red
1660,1204,0,Iron,iron,red
1668,1204,0,Iron,iron,red
1492,1252,0,Iron,iron,red
1484,1252,0,Iron,iron,red
1476,1252,0,Iron,iron,red
1468,1252,0,Iron,iron,red
1460,1236,0,Iron,iron,red
1468,1228,0,Iron,iron,red
1460,1228,0,Iron,iron,red
1436,1236,0,Iron,iron,red
1444,1236,0,Iron,iron,red
1452,1236,0,Iron,iron,red
1452,1228,0,Iron,iron,red
1428,1252,0,Iron,iron,red
1420,1252,0,Iron,iron,red
1420,1244,0,Iron,iron,red
1388,1236,0,Iron,iron,red
1380,1236,0,Iron,iron,red
1372,1236,0,Iron,iron,red
1460,1508,0,Iron,iron,red
1452,1516,0,Iron,iron,red
1452,1524,0,Iron,iron,red
1444,1524,0,Iron,iron,red
1516,1524,0,Iron,iron,red
1516,1516,0,Iron,iron,red
1708,1204,0,Iron,iron,red
1756,1156,0,Iron,iron,red
1756,1148,0,Iron,iron,red
1764,1148,0,Iron,iron,red
1764,1124,0,Iron,iron,red
1756,1124,0,Iron,iron,red
1756,1100,0,Iron,iron,red
1756,1092,0,Iron,iron,red
1748,1068,0,Iron,iron,red
1740,1068,0,Iron,iron,red
1732,1068,0,Iron,iron,red
1732,1076,0,Iron,iron,red
1724,1076,0,Iron,iron,red
1716,1076,0,Iron,iron,red
1748,1060,0,Iron,iron,red
3748,2500,0,Iron,iron,red
3604,2628,0,Iron,iron,red
3564,2580,0,Iron,iron,red
3556,2580,0,Iron,iron,red
3564,2492,0,Iron,iron,red
3556,2492,0,Iron,iron,red
3556,2484,0,Iron,iron,red
3548,2500,0,Iron,iron,red
3548,2492,0,Iron,iron,red
3540,2500,0,Iron,iron,red
3516,2540,0,Iron,iron,red
3516,2548,0,Iron,iron,red
3700,2420,0,Iron,iron,red
3692,2420,0,Iron,iron,red
3676,2396,0,Iron,iron,red
3668,2412,0,Iron,iron,red
3652,2412,0,Iron,iron,red
3644,2412,0,Iron,iron,red
3636,2396,0,Iron,iron,red
3636,2388,0,Iron,iron,red
3588,2452,0,Iron,iron,red
3548,2460,0,Iron,iron,red
3548,2436,0,Iron,iron,red
3556,2428,0,Iron,iron,red
3540,2436,0,Iron,iron,red
3540,2396,0,Iron,iron,red
3532,2372,0,Iron,iron,red
3564,2396,0,Iron,iron,red
3572,2396,0,Iron,iron,red
3580,2420,0,Iron,iron,red
3588,2412,0,Iron,iron,red
3588,2420,0,Iron,iron,red
3724,2476,0,Iron,iron,red
3716,2476,0,Iron,iron,red
3660,2500,0,Iron,iron,red
1348,1228,0,Iron,iron,red
1284,1276,0,Iron,iron,red
1276,1260,0,Iron,iron,red
1276,1252,0,Iron,iron,red
1268,1252,0,Iron,iron,red
1260,1260,0,Iron,iron,red
1252,1260,0,Iron,iron,red
1252,1268,0,Iron,iron,red
1244,1268,0,Iron,iron,red
1244,1276,0,Iron,iron,red
1236,1276,0,Iron,iron,red
1228,1308,0,Iron,iron,red
1220,1308,0,Iron,iron,red
1220,1316,0,Iron,iron,red
1212,1316,0,Iron,iron,red
1204,1316,0,Iron,iron,red
1204,1324,0,Iron,iron,red
1196,1324,0,Iron,iron,red
1188,1324,0,Iron,iron,red
1188,1332,0,Iron,iron,red
1180,1332,0,Iron,iron,red
1172,1332,0,Iron,iron,red
1188,1324,0,Iron,iron,red
1188,1332,0,Iron,iron,red
1180,1332,0,Iron,iron,red
1580,884,0,Iron,iron,red
1580,892,0,Iron,iron,red
1572,916,0,Iron,iron,red
1572,924,0,Iron,iron,red
1580,924,0,Iron,iron,red
1580,948,0,Iron,iron,red
1588,956,0,Iron,iron,red
1588,972,0,Iron,iron,red
1596,980,0,Iron,iron,red
1596,972,0,Iron,iron,red
1604,1004,0,Iron,iron,red
1612,1004,0,Iron,iron,red
1612,996,0,Iron,iron,red
1620,996,0,Iron,iron,red
1628,988,0,Iron,iron,red
1636,964,0,Iron,iron,red
1628,964,0,Iron,iron,red
1652,980,0,Iron,iron,red
1644,980,0,Iron,iron,red
1636,988,0,Iron,iron,red
1628,996,0,Iron,iron,red
1620,1004,0,Iron,iron,red
1604,1012,0,Iron,iron,red
1612,1028,0,Iron,iron,red
1612,1036,0,Iron,iron,red
1628,1052,0,Iron,iron,red
1636,1052,0,Iron,iron,red
1636,1060,0,Iron,iron,red
1644,1068,0,Iron,iron,red
1660,1068,0,Iron,iron,red
1660,1076,0,Iron,iron,red
1668,1100,0,Iron,iron,red
1660,1100,0,Iron,iron,red
1660,1108,0,Iron,iron,red
1652,1108,0,Iron,iron,red
1652,1116,0,Iron,iron,red
1644,1116,0,Iron,iron,red
1636,1116,0,Iron,iron,red
1628,1116,0,Iron,iron,red
1612,1116,0,Iron,iron,red
1580,1116,0,Iron,iron,red
1572,1116,0,Iron,iron,red
1564,1116,0,Iron,iron,red
1556,1116,0,Iron,iron,red
1540,1124,0,Iron,iron,red
1548,1124,0,Iron,iron,red
1484,1156,0,Iron,iron,red
1476,1156,0,Iron,iron,red
1412,1164,0,Iron,iron,red
1412,1156,0,Iron,iron,red
1404,1156,0,Iron,iron,red
1396,1140,0,Iron,iron,red
1388,1140,0,Iron,iron,red
1380,1140,0,Iron,iron,red
1380,1148,0,Iron,iron,red
1356,1220,0,Iron,iron,red
1348,1220,0,Iron,iron,red
1356,1212,0,Iron,iron,red
1364,1220,0,Iron,iron,red
1364,1212,0,Iron,iron,red
1372,1212,0,Iron,iron,red
1372,1204,0,Iron,iron,red
1372,1148,0,Iron,iron,red
1364,1156,0,Iron,iron,red
1372,1172,0,Iron,iron,red
1372,1180,0,Iron,iron,red
1364,1180,0,Iron,iron,red
1364,1188,0,Iron,iron,red
1356,1188,0,Iron,iron,red
1356,1180,0,Iron,iron,red
1372,1236,0,Iron,iron,red
1380,1236,0,Iron,iron,red
1388,1236,0,Iron,iron,red
1420,1244,0,Iron,iron,red
1420,1252,0,Iron,iron,red
1428,1252,0,Iron,iron,red
1452,1236,0,Iron,iron,red
1460,1236,0,Iron,iron,red
1460,1228,0,Iron,iron,red
1452,1228,0,Iron,iron,red
1436,1236,0,Iron,iron,red
1444,1236,0,Iron,iron,red
1468,1252,0,Iron,iron,red
1476,1252,0,Iron,iron,red
1484,1252,0,Iron,iron,red
1492,1252,0,Iron,iron,red
1556,1244,0,Iron,iron,red
1564,1244,0,Iron,iron,red
1572,1244,0,Iron,iron,red
1580,1244,0,Iron,iron,red
1580,1236,0,Iron,iron,red
1588,1236,0,Iron,iron,red
1596,1236,0,Iron,iron,red
1612,1228,0,Iron,iron,red
1604,1228,0,Iron,iron,red
1636,1212,0,Iron,iron,red
1644,1212,0,Iron,iron,red
1644,1204,0,Iron,iron,red
1652,1204,0,Iron,iron,red
1612,1196,0,Iron,iron,red
1620,1188,0,Iron,iron,red
1612,1188,0,Iron,iron,red
1628,1180,0,Iron,iron,red
1636,1180,0,Iron,iron,red
1644,1180,0,Iron,iron,red
1660,1196,0,Iron,iron,red
1660,1204,0,Iron,iron,red
1668,1204,0,Iron,iron,red
2028,868,0,Iron,iron,red
2020,868,0,Iron,iron,red
2020,876,0,Iron,iron,red
2012,884,0,Iron,iron,red
2004,884,0,Iron,iron,red
1988,916,0,Iron,iron,red
1972,924,0,Iron,iron,red
1964,924,0,Iron,iron,red
1964,932,0,Iron,iron,red
1956,932,0,Iron,iron,red
1956,940,0,Iron,iron,red
1948,940,0,Iron,iron,red
1940,948,0,Iron,iron,red
1924,956,0,Iron,iron,red
1908,964,0,Iron,iron,red
1900,964,0,Iron,iron,red
1892,964,0,Iron,iron,red
1884,964,0,Iron,iron,red
1868,972,0,Iron,iron,red
1820,972,0,Iron,iron,red
1820,964,0,Iron,iron,red
1812,964,0,Iron,iron,red
1820,940,0,Iron,iron,red
1828,940,0,Iron,iron,red
1828,932,0,Iron,iron,red
1836,932,0,Iron,iron,red
1844,932,0,Iron,iron,red
1860,924,0,Iron,iron,red
1852,924,0,Iron,iron,red
1852,916,0,Iron,iron,red
1844,900,0,Iron,iron,red
1724,1020,0,Iron,iron,red
1716,1012,0,Iron,iron,red
1716,988,0,Iron,iron,red
1708,988,0,Iron,iron,red
1716,980,0,Iron,iron,red
1716,972,0,Iron,iron,red
1724,956,0,Iron,iron,red
1716,924,0,Iron,iron,red
1708,924,0,Iron,iron,red
1684,900,0,Iron,iron,red
1692,900,0,Iron,iron,red
1692,908,0,Iron,iron,red
1700,892,0,Iron,iron,red
1692,876,0,Iron,iron,red
1684,868,0,Iron,iron,red
1660,852,0,Iron,iron,red
1724,948,0,Iron,iron,red
1732,1044,0,Iron,iron,red
1740,1044,0,Iron,iron,red
1820,1036,0,Iron,iron,red
1812,1028,0,Iron,iron,red
1796,1036,0,Iron,iron,red
1804,1036,0,Iron,iron,red
1812,1036,0,Iron,iron,red
1804,1044,0,Iron,iron,red
1796,1044,0,Iron,iron,red
1796,1068,0,Iron,iron,red
1804,1068,0,Iron,iron,red
1812,1060,0,Iron,iron,red
1844,1012,0,Iron,iron,red
1852,1012,0,Iron,iron,red
1868,1004,0,Iron,iron,red
1884,996,0,Iron,iron,red
1892,996,0,Iron,iron,red
1900,996,0,Iron,iron,red
1908,988,0,Iron,iron,red
1908,996,0,Iron,iron,red
1916,988,0,Iron,iron,red
1924,988,0,Iron,iron,red
1932,980,0,Iron,iron,red
1940,980,0,Iron,iron,red
1940,972,0,Iron,iron,red
1948,972,0,Iron,iron,red
1956,972,0,Iron,iron,red
1956,964,0,Iron,iron,red
1964,964,0,Iron,iron,red
1964,956,0,Iron,iron,red
1972,956,0,Iron,iron,red
1980,932,0,Iron,iron,red
1988,924,0,Iron,iron,red
1996,924,0,Iron,iron,red
1996,916,0,Iron,iron,red
2012,916,0,Iron,iron,red
2004,916,0,Iron,iron,red
2012,908,0,Iron,iron,red
2020,908,0,Iron,iron,red
2020,900,0,Iron,iron,red
2044,860,0,Iron,iron,red
2044,868,0,Iron,iron,red
2036,868,0,Iron,iron,red
2036,892,0,Iron,iron,red
2028,900,0,Iron,iron,red
1836,900,0,Iron,iron,red
1828,908,0,Iron,iron,red
1820,908,0,Iron,iron,red
1812,908,0,Iron,iron,red
1820,900,0,Iron,iron,red
1820,876,0,Iron,iron,red
1820,868,0,Iron,iron,red
1812,852,0,Iron,iron,red
1804,852,0,Iron,iron,red
1796,860,0,Iron,iron,red
1796,852,0,Iron,iron,red
1804,845,0,Iron,iron,red
1812,844,0,Iron,iron,red
1820,836,0,Iron,iron,red
1844,804,0,Iron,iron,red
1836,804,0,Iron,iron,red
1828,812,0,Iron,iron,red
1820,812,0,Iron,iron,red
1812,812,0,Iron,iron,red
1804,812,0,Iron,iron,red
1796,796,0,Iron,iron,red
1796,788,0,Iron,iron,red
1772,796,0,Iron,iron,red
1772,804,0,Iron,iron,red
1772,828,0,Iron,iron,red
1764,836,0,Iron,iron,red
1756,844,0,Iron,iron,red
1756,868,0,Iron,iron,red
1748,876,0,Iron,iron,red
1628,844,0,Iron,iron,red
1620,844,0,Iron,iron,red
1612,852,0,Iron,iron,red
1604,852,0,Iron,iron,red
1708,1076,0,Iron,iron,red
1732,1036,0,Iron,iron,red
1388,1132,0,Iron,iron,red
1380,1116,0,Iron,iron,red
1372,1116,0,Iron,iron,red
1380,1108,0,Iron,iron,red
1372,1108,0,Iron,iron,red
1364,1116,0,Iron,iron,red
1348,1100,0,Iron,iron,red
1356,1092,0,Iron,iron,red
1348,1092,0,Iron,iron,red
1363,1092,0,Iron,iron,red
1356,1084,0,Iron,iron,red
1364,1084,0,Iron,iron,red
1372,1076,0,Iron,iron,red
1364,1060,0,Iron,iron,red
1356,1060,0,Iron,iron,red
1356,1052,0,Iron,iron,red
1300,1060,0,Iron,iron,red
1316,1052,0,Iron,iron,red
1308,1052,0,Iron,iron,red
1316,1044,0,Iron,iron,red
1332,1044,0,Iron,iron,red
1324,1044,0,Iron,iron,red
1292,1084,0,Iron,iron,red
1300,1084,0,Iron,iron,red
1300,1092,0,Iron,iron,red
1324,1100,0,Iron,iron,red
1332,1100,0,Iron,iron,red
1340,1092,0,Iron,iron,red
1388,1108,0,Iron,iron,red
1388,1100,0,Iron,iron,red
1396,1100,0,Iron,iron,red
1404,1092,0,Iron,iron,red
1428,1084,0,Iron,iron,red
1444,1076,0,Iron,iron,red
1452,1076,0,Iron,iron,red
1460,1068,0,Iron,iron,red
1468,1044,0,Iron,iron,red
1476,1036,0,Iron,iron,red
1476,1028,0,Iron,iron,red
1468,1004,0,Iron,iron,red
1452,988,0,Iron,iron,red
1356,900,0,Iron,iron,red
1364,900,0,Iron,iron,red
1372,892,0,Iron,iron,red
1380,884,0,Iron,iron,red
1380,892,0,Iron,iron,red
1388,860,0,Iron,iron,red
1396,852,0,Iron,iron,red
1404,852,0,Iron,iron,red
1404,844,0,Iron,iron,red
1412,844,0,Iron,iron,red
1420,844,0,Iron,iron,red
1428,860,0,Iron,iron,red
1428,868,0,Iron,iron,red
1420,868,0,Iron,iron,red
1420,876,0,Iron,iron,red
1428,892,0,Iron,iron,red
1372,900,0,Iron,iron,red
1388,884,0,Iron,iron,red
1396,876,0,Iron,iron,red
1396,884,0,Iron,iron,red
1404,876,0,Iron,iron,red
1404,884,0,Iron,iron,red
1412,876,0,Iron,iron,red
1412,868,0,Iron,iron,red
1388,892,0,Iron,iron,red
1388,916,0,Iron,iron,red
1380,916,0,Iron,iron,red
1396,916,0,Iron,iron,red
1420,972,0,Iron,iron,red
1428,964,0,Iron,iron,red
1436,964,0,Iron,iron,red
1444,956,0,Iron,iron,red
1452,956,0,Iron,iron,red
1452,948,0,Iron,iron,red
1444,948,0,Iron,iron,red
1444,924,0,Iron,iron,red
1452,924,0,Iron,iron,red
1436,932,0,Iron,iron,red
1436,924,0,Iron,iron,red
1428,924,0,Iron,iron,red
1428,932,0,Iron,iron,red
1436,956,0,Iron,iron,red
1404,948,0,Iron,iron,red
1404,940,0,Iron,iron,red
1396,908,0,Iron,iron,red
1404,908,0,Iron,iron,red
1412,908,0,Iron,iron,red
1420,932,0,Iron,iron,red
1412,940,0,Iron,iron,red
1412,932,0,Iron,iron,red
1420,940,0,Iron,iron,red
1396,940,0,Iron,iron,red
1388,924,0,Iron,iron,red
1380,924,0,Iron,iron,red
1380,948,0,Iron,iron,red
1388,948,0,Iron,iron,red
1380,956,0,Iron,iron,red
1412,972,0,Iron,iron,red
1412,964,0,Iron,iron,red
1404,972,0,Iron,iron,red
1396,948,0,Iron,iron,red
1388,956,0,Iron,iron,red
1404,916,0,Iron,iron,red
1420,900,0,Iron,iron,red
1428,900,0,Iron,iron,red
1436,900,0,Iron,iron,red
1436,892,0,Iron,iron,red
1444,892,0,Iron,iron,red
1452,892,0,Iron,iron,red
1452,916,0,Iron,iron,red
1444,916,0,Iron,iron,red
1356,908,0,Iron,iron,red
1348,932,0,Iron,iron,red
1348,940,0,Iron,iron,red
1348,964,0,Iron,iron,red
1348,972,0,Iron,iron,red
1356,988,0,Iron,iron,red
1364,996,0,Iron,iron,red
1372,996,0,Iron,iron,red
1380,988,0,Iron,iron,red
1372,988,0,Iron,iron,red
1428,988,0,Iron,iron,red
1436,988,0,Iron,iron,red
1436,996,0,Iron,iron,red
1444,988,0,Iron,iron,red
1444,980,0,Iron,iron,red
1452,980,0,Iron,iron,red
1460,980,0,Iron,iron,red
1428,996,0,Iron,iron,red
1420,1004,0,Iron,iron,red
1420,996,0,Iron,iron,red
1412,1004,0,Iron,iron,red
1412,996,0,Iron,iron,red
1404,980,0,Iron,iron,red
1396,972,0,Iron,iron,red
1396,980,0,Iron,iron,red
1388,980,0,Iron,iron,red
1364,988,0,Iron,iron,red
1396,1004,0,Iron,iron,red
1388,988,0,Iron,iron,red
1420,964,0,Iron,iron,red
1380,980,0,Iron,iron,red
1372,964,0,Iron,iron,red
1364,964,0,Iron,iron,red
1356,972,0,Iron,iron,red
1356,964,0,Iron,iron,red
1356,940,0,Iron,iron,red
1372,956,0,Iron,iron,red
1364,956,0,Iron,iron,red
1356,932,0,Iron,iron,red
1364,924,0,Iron,iron,red
1372,924,0,Iron,iron,red
1364,932,0,Iron,iron,red
1372,932,0,Iron,iron,red
1468,972,0,Iron,iron,red
1476,940,0,Iron,iron,red
1476,932,0,Iron,iron,red
1484,908,0,Iron,iron,red
1484,900,0,Iron,iron,red
1476,884,0,Iron,iron,red
1468,884,0,Iron,iron,red
1468,876,0,Iron,iron,red
1452,860,0,Iron,iron,red
1444,860,0,Iron,iron,red
1444,852,0,Iron,iron,red
1452,852,0,Iron,iron,red
1460,828,0,Iron,iron,red
1460,820,0,Iron,iron,red
1444,804,0,Iron,iron,red
1436,804,0,Iron,iron,red
1428,804,0,Iron,iron,red
1420,804,0,Iron,iron,red
1420,812,0,Iron,iron,red
1412,812,0,Iron,iron,red
1404,812,0,Iron,iron,red
1404,820,0,Iron,iron,red
1388,828,0,Iron,iron,red
1364,860,0,Iron,iron,red
1348,868,0,Iron,iron,red
1348,876,0,Iron,iron,red
1340,884,0,Iron,iron,red
1340,908,0,Iron,iron,red
1340,916,0,Iron,iron,red
1340,940,0,Iron,iron,red
1332,948,0,Iron,iron,red
1332,972,0,Iron,iron,red
1332,980,0,Iron,iron,red
1324,980,0,Iron,iron,red
1300,996,0,Iron,iron,red
1300,988,0,Iron,iron,red
1308,980,0,Iron,iron,red
1316,956,0,Iron,iron,red
1316,948,0,Iron,iron,red
1308,948,0,Iron,iron,red
1308,924,0,Iron,iron,red
1300,924,0,Iron,iron,red
1300,900,0,Iron,iron,red
1300,892,0,Iron,iron,red
1292,892,0,Iron,iron,red
1275,900,0,Iron,iron,red
1260,908,0,Iron,iron,red
1260,916,0,Iron,iron,red
1252,916,0,Iron,iron,red
1252,924,0,Iron,iron,red
1244,948,0,Iron,iron,red
1244,956,0,Iron,iron,red
1236,956,0,Iron,iron,red
1236,964,0,Iron,iron,red
1228,988,0,Iron,iron,red
1228,996,0,Iron,iron,red
1220,996,0,Iron,iron,red
1220,1004,0,Iron,iron,red
1220,1028,0,Iron,iron,red
1212,1028,0,Iron,iron,red
1212,1036,0,Iron,iron,red
1204,1060,0,Iron,iron,red
1204,1068,0,Iron,iron,red
1196,1076,0,Iron,iron,red
1196,1100,0,Iron,iron,red
1188,1100,0,Iron,iron,red
1188,1108,0,Iron,iron,red
1180,1116,0,Iron,iron,red
1172,1140,0,Iron,iron,red
1180,1140,0,Iron,iron,red
1164,1148,0,Iron,iron,red
1172,1148,0,Iron,iron,red
1156,1148,0,Iron,iron,red
1156,1156,0,Iron,iron,red
1148,1156,0,Iron,iron,red
1140,1156,0,Iron,iron,red
1132,1164,0,Iron,iron,red
1140,1164,0,Iron,iron,red
1124,1164,0,Iron,iron,red
1124,1172,0,Iron,iron,red
1116,1172,0,Iron,iron,red
